		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.region2.sales_state_province"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="supermart.region.sales_state_province.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.region.sales_state_province.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_state_province]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_district" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_district"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_district"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.region2.sales_district"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="semantic.item.desc.id" value="supermart.region.sales_district.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.region.sales_district.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_district]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_region" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_region"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_region"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.region2.sales_region"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="semantic.item.desc.id" value="supermart.region.sales_region.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.region.sales_region.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_region]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_country" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_country"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_country"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.region2.sales_country"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="semantic.item.desc.id" value="supermart.region.sales_country.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.region.sales_country.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_country]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__first_opened_date" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__first_opened_date"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__first_opened_date"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.first_opened_date"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="semantic.item.desc.id" value="supermart.store.first_opened_date.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.first_opened_date.label}"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__first_opened_date]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__last_remodel_date" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__last_remodel_date"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__last_remodel_date"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.last_remodel_date"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="supermart.store.last_remodel_date.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.last_remodel_date.label}"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__last_remodel_date]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__store_sqft" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__store_sqft"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__store_sqft"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__store_sqft)"/>
		<property name="resourceId" value="inv_join.store2.store_sqft"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_sqft.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_sqft.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__store_sqft]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__grocery_sqft" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__grocery_sqft"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__grocery_sqft"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__grocery_sqft)"/>
		<property name="resourceId" value="inv_join.store2.grocery_sqft"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="semantic.item.desc.id" value="supermart.store.grocery_sqft.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.grocery_sqft.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__grocery_sqft]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__frozen_sqft" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__frozen_sqft"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__frozen_sqft"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__frozen_sqft)"/>
		<property name="resourceId" value="inv_join.store2.frozen_sqft"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="semantic.item.desc.id" value="supermart.store.frozen_sqft.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.frozen_sqft.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__frozen_sqft]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__meat_sqft" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__meat_sqft"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__meat_sqft"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__meat_sqft)"/>
		<property name="resourceId" value="inv_join.store2.meat_sqft"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="semantic.item.desc.id" value="supermart.store.meat_sqft.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.meat_sqft.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__meat_sqft]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__coffee_bar" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__coffee_bar"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__coffee_bar"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.coffee_bar"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="semantic.item.desc.id" value="supermart.store.coffee_bar.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.coffee_bar.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__coffee_bar]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__video_store" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__video_store"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__video_store"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.video_store"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="semantic.item.desc.id" value="supermart.store.video_store.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.video_store.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__video_store]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__salad_bar" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__salad_bar"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__salad_bar"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.salad_bar"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="semantic.item.desc.id" value="supermart.store.salad_bar.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.salad_bar.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__salad_bar]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__prepared_food" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__prepared_food"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__prepared_food"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.prepared_food"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="semantic.item.desc.id" value="supermart.store.prepared_food.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.prepared_food.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__prepared_food]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__florist" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__florist"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_features/inv_store__store_features__florist"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.florist"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="semantic.item.desc.id" value="supermart.store.florist.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.florist.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__florist]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__brand_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__brand_name"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__brand_name"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.product2.brand_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="semantic.item.desc.id" value="supermart.product.brand_name.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.product.brand_name.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__brand_name]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__product_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__product_name"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__product_name"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.product2.product_name"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="supermart.product.product_name.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.product.product_name.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__product_name]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__SKU" class="java.lang.Long">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__SKU"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__SKU"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__SKU)"/>
		<property name="resourceId" value="inv_join.product2.sku"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="semantic.item.desc.id" value="supermart.product.SKU.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.product.SKU.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__SKU]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__SRP" class="java.math.BigDecimal">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__SRP"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__SRP"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__SRP)"/>
		<property name="resourceId" value="inv_join.product2.srp"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="semantic.item.desc.id" value="supermart.product.SRP.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.display" value="$R{supermart.product.SRP.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__SRP]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__gross_weight" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__gross_weight"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__gross_weight"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__gross_weight)"/>
		<property name="resourceId" value="inv_join.product2.gross_weight"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="semantic.item.desc.id" value="supermart.product.gross_weight.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="$R{supermart.product.gross_weight.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__gross_weight]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__net_weight" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__net_weight"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__net_weight"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__net_weight)"/>
		<property name="resourceId" value="inv_join.product2.net_weight"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="semantic.item.desc.id" value="supermart.product.net_weight.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="$R{supermart.product.net_weight.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__net_weight]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__recyclable_package" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__recyclable_package"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__recyclable_package"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.product2.recyclable_package"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="semantic.item.desc.id" value="supermart.product.recyclable_package.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.product.recyclable_package.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__recyclable_package]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__low_fat" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__low_fat"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__low_fat"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.product2.low_fat"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="semantic.item.desc.id" value="supermart.product.low_fat.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.product.low_fat.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__low_fat]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__units_per_case" class="java.lang.Short">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__units_per_case"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__units_per_case"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__units_per_case)"/>
		<property name="resourceId" value="inv_join.product2.units_per_case"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="semantic.item.desc.id" value="supermart.product.units_per_case.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Integer"/>
		<property name="adhoc.display" value="$R{supermart.product.units_per_case.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__units_per_case]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__cases_per_pallet" class="java.lang.Short">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__cases_per_pallet"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__cases_per_pallet"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__cases_per_pallet)"/>
		<property name="resourceId" value="inv_join.product2.cases_per_pallet"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="semantic.item.desc.id" value="supermart.product.cases_per_pallet.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Integer"/>
		<property name="adhoc.display" value="$R{supermart.product.cases_per_pallet.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__cases_per_pallet]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__shelf_width" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__shelf_width"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__shelf_width"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__shelf_width)"/>
		<property name="resourceId" value="inv_join.product2.shelf_width"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="semantic.item.desc.id" value="supermart.product.shelf_width.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="$R{supermart.product.shelf_width.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__shelf_width]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__shelf_height" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__shelf_height"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__shelf_height"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__shelf_height)"/>
		<property name="resourceId" value="inv_join.product2.shelf_height"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="semantic.item.desc.id" value="supermart.product.shelf_height.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="$R{supermart.product.shelf_height.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__shelf_height]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv__product.inv__product__shelf_depth" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__shelf_depth"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv__product/inv__product__shelf_depth"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv__product.inv__product__shelf_depth)"/>
		<property name="resourceId" value="inv_join.product2.shelf_depth"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="semantic.item.desc.id" value="supermart.product.shelf_depth.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="$R{supermart.product.shelf_depth.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv__product.inv__product__shelf_depth]]></fieldDescription>
	</field>
</jasperReport>
