		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__frozen_sqft"/>
		<property name="aggregateExpression" value="Sum(expense_fact.exp_store.exp_store__store_features.exp_store__store_features__frozen_sqft)"/>
		<property name="resourceId" value="exp_join.store3.frozen_sqft"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="semantic.item.desc.id" value="supermart.store.frozen_sqft.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.frozen_sqft.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__frozen_sqft]]></fieldDescription>
	</field>
	<field name="expense_fact.exp_store.exp_store__store_features.exp_store__store_features__meat_sqft" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__meat_sqft"/>
		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__meat_sqft"/>
		<property name="aggregateExpression" value="Sum(expense_fact.exp_store.exp_store__store_features.exp_store__store_features__meat_sqft)"/>
		<property name="resourceId" value="exp_join.store3.meat_sqft"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="semantic.item.desc.id" value="supermart.store.meat_sqft.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.meat_sqft.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__meat_sqft]]></fieldDescription>
	</field>
	<field name="expense_fact.exp_store.exp_store__store_features.exp_store__store_features__coffee_bar" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__coffee_bar"/>
		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__coffee_bar"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="exp_join.store3.coffee_bar"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="semantic.item.desc.id" value="supermart.store.coffee_bar.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.coffee_bar.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__coffee_bar]]></fieldDescription>
	</field>
	<field name="expense_fact.exp_store.exp_store__store_features.exp_store__store_features__video_store" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__video_store"/>
		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__video_store"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="exp_join.store3.video_store"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="semantic.item.desc.id" value="supermart.store.video_store.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.video_store.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__video_store]]></fieldDescription>
	</field>
	<field name="expense_fact.exp_store.exp_store__store_features.exp_store__store_features__salad_bar" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__salad_bar"/>
		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__salad_bar"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="exp_join.store3.salad_bar"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="semantic.item.desc.id" value="supermart.store.salad_bar.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.salad_bar.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__salad_bar]]></fieldDescription>
	</field>
	<field name="expense_fact.exp_store.exp_store__store_features.exp_store__store_features__prepared_food" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__prepared_food"/>
		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__prepared_food"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="exp_join.store3.prepared_food"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="semantic.item.desc.id" value="supermart.store.prepared_food.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.prepared_food.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__prepared_food]]></fieldDescription>
	</field>
	<field name="expense_fact.exp_store.exp_store__store_features.exp_store__store_features__florist" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__florist"/>
		<property name="adhoc.tree.uri" value="/expense_fact/exp_store/exp_store__store_features/exp_store__store_features__florist"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="exp_join.store3.florist"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="semantic.item.desc.id" value="supermart.store.florist.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.florist.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[expense_fact.exp_store.exp_store__store_features.exp_store__store_features__florist]]></fieldDescription>
	</field>
</jasperReport>
